    Finished `test` profile [optimized + debuginfo] target(s) in 0.61s
     Running unittests src/lib.rs (target/debug/deps/chimera_lang-2e2bbbaee3e28d1f)
test tests::test_grimoire_passive_magic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_logic_grid_test.rs (target/debug/deps/nova_logic_grid_test-879497b89371573e)

running 3 tests
test test_logic_lambda_query_fail ... ok
test test_logic_lambda_query ... ok
test test_logic_pi_assert ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_logos_test.rs (target/debug/deps/nova_logos_test-da8c0bbdd2c4389b)

running 2 tests
test tests::test_logos_reaction ... ok
test tests::test_logos_complex_reaction ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_quantum_test.rs (target/debug/deps/nova_quantum_test-8d8a1d36a7ad5906)

running 2 tests
test test_spirit_message ... ok
test test_quantum_jump ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/nova_virology_test.rs (target/debug/deps/nova_virology_test-ebceb7bbb367720c)

running 1 test
test tests::test_transduction ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/orca_hgt_test.rs (target/debug/deps/orca_hgt_test-b2db263bcd300765)

running 2 tests
test tests::test_orca_hgt_extraction ... ok
test tests::test_orca_hgt_injection ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/orca_mode_test.rs (target/debug/deps/orca_mode_test-7f461baee7a3f1b5)

running 3 tests
test test_orca_mode_toggle ... ok
test test_orca_directional ... ok
test test_orca_bang ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ouroboros_test.rs (target/debug/deps/ouroboros_test-ad1fbc7a52266567)

running 1 test
test test_ouroboros_protocol ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pandemonium_storm_test.rs (target/debug/deps/pandemonium_storm_test-c95fbece0083f4ae)

running 1 test
test tests::test_storm_mutation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pandemonium_test.rs (target/debug/deps/pandemonium_test-4bcb21ec3ece24a6)

running 3 tests
test test_pandemonium_flux ... ok
test test_pandemonium_gamble ... ok
test test_pandemonium_scramble ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/paradox_test.rs (target/debug/deps/paradox_test-69e0cbb9a19ab2ba)

running 2 tests
test tests::test_paradox_rule_parsing ... ok
test tests::test_paradox_execution ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/phylogeny_test.rs (target/debug/deps/phylogeny_test-ffadd7102cdbdf12)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pilot_test.rs (target/debug/deps/pilot_test-5da2978c7bf4cb3f)

running 2 tests
test test_pilot_movement ... ok
test test_pilot_interaction_and_restoration ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/polyglot_test.rs (target/debug/deps/polyglot_test-469049f591c5bebc)

running 1 test
test tests::test_polyglot_grammar ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_agent_ghost_bug.rs (target/debug/deps/prologue_agent_ghost_bug-3bb529fa1b175a0c)

running 1 test
test tests::test_prologue_agent_ghosting ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_anvil_test.rs (target/debug/deps/prologue_anvil_test-8dfe29b4aa8b2ee9)

running 2 tests
test tests::test_anvil_valid_source ... ok
test tests::test_anvil_compilation ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_astral_test.rs (target/debug/deps/prologue_astral_test-2a10eb0ce2f8b992)

running 1 test
test tests::test_astral_agent_spawn_and_gravity ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_automaton_test.rs (target/debug/deps/prologue_automaton_test-c4fe0e6253ebc9ef)

running 2 tests
test test_automaton_agent ... ok
test test_automaton_loop ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_construct_test.rs (target/debug/deps/prologue_construct_test-9eba88f3d8beaea9)

running 1 test
test tests::test_prologue_quine_cycle ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_dream_agent_test.rs (target/debug/deps/prologue_dream_agent_test-f14216a1c430cdff)

running 3 tests
test test_nightmare_chase ... ok
test test_dream_weaver_movement ... ok
test test_dream_weaver_weaving ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_evolution_test.rs (target/debug/deps/prologue_evolution_test-fd4280e95a86801f)

running 2 tests
test tests::test_chaos_block ... ok
test tests::test_oracle_block ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_forth_host_test.rs (target/debug/deps/prologue_forth_host_test-63fc9a104eb1ce82)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_genesis_test.rs (target/debug/deps/prologue_genesis_test-6600d416c2b10a1a)

running 2 tests
test tests::test_chaos_injection ... ok
test tests::test_genesis_reboot ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_genetic_engineering_test.rs (target/debug/deps/prologue_genetic_engineering_test-3b6f9b836952fa99)

running 4 tests
test test_genetic_engineering_excise ... ok
test test_genetic_engineering_splice ... ok
test test_genetic_engineering_compose ... ok
test test_genetic_engineering_synthesize ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_hyper_test.rs (target/debug/deps/prologue_hyper_test-59b0906f4c663575)

running 3 tests
test test_hyper_tesseract_source ... ok
test test_hyper_step ... ok
test test_hyper_rotate ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_integration_test.rs (target/debug/deps/prologue_integration_test-e4828ac3eced3863)

running 1 test
test test_prologue_compilation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_logic_gate_test.rs (target/debug/deps/prologue_logic_gate_test-194f57d785b224b1)

running 2 tests
test test_logic_agent_math_gate ... ok
test test_logic_agent_gate_mode ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_logos_test.rs (target/debug/deps/prologue_logos_test-b49411c48b6a1ae9)

running 5 tests
test test_logos_dna_definition ... ok
test test_logos_grammar_definition ... ok
test test_logos_generation ... ok
test test_logos_weighted_choice ... ok
test test_logos_parsing ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_loom_test.rs (target/debug/deps/prologue_loom_test-423f98f79457606a)

running 2 tests
test test_loom_pull_from_warp ... ok
test test_loom_push_to_warp ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_map_test.rs (target/debug/deps/prologue_map_test-b1abc91a88287d51)

running 2 tests
test tests::test_grid_map_compilation ... ok
test tests::test_multiline_map ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/prologue_memetics_test.rs (target/debug/deps/prologue_memetics_test-e3960dc89691b3cb)

running 5 tests
test test_memetic_source ... ok
test test_memetic_imitate ... ok
test test_memetic_censor ... ok
test test_memetic_evolve ... ok
test test_memetic_spread ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_mycelium_v2_test.rs (target/debug/deps/prologue_mycelium_v2_test-081ecad84384ab8c)

running 1 test
test test_mycelium_growth ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_narrative_evolution_test.rs (target/debug/deps/prologue_narrative_evolution_test-58945187b5561969)

running 2 tests
test test_narrative_revision_len ... ok
test test_narrative_twist ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_narrative_test.rs (target/debug/deps/prologue_narrative_test-448cc6744be76838)

running 4 tests
test test_narrative_terminus ... ok
test test_narrative_incipit ... ok
test test_narrative_revision ... ok
test test_narrative_library ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_neural_learning_test.rs (target/debug/deps/prologue_neural_learning_test-7824ba414ebc5201)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_neural_logic_test.rs (target/debug/deps/prologue_neural_logic_test-7a450445d96c618b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_neural_test.rs (target/debug/deps/prologue_neural_test-711f3e30f75ff21e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_plasmid_test.rs (target/debug/deps/prologue_plasmid_test-3beaf791ea776f9b)

running 3 tests
test test_reverse_transcriptase ... ok
test test_plasmid_conjugation ... ok
test test_plasmid_absorption ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_prism_test.rs (target/debug/deps/prologue_prism_test-b0451997558a9f27)

running 4 tests
test test_prism_disperse ... ok
test test_prism_converge ... ok
test test_prism_decompose ... ok
test test_prism_sequence ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_psionics_test.rs (target/debug/deps/prologue_psionics_test-9f11480b40c9dc7e)

running 3 tests
test test_psionics_suggestion ... ok
test test_psionics_telepathy ... ok
test test_psionics_telekinesis ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_rhythm_test.rs (target/debug/deps/prologue_rhythm_test-8988f15372d9aead)

running 2 tests
test tests::test_rhythm_fader ... ok
test tests::test_rhythm_clock ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_sequencer_test.rs (target/debug/deps/prologue_sequencer_test-2615db758199a992)

running 3 tests
test test_sequencer_read ... ok
test test_orca_clock ... ok
test test_sequencer_write ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_siren_test.rs (target/debug/deps/prologue_siren_test-89550a9232413162)

running 2 tests
test test_siren_direction_change ... ok
test test_siren_lookahead_sequencer ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_void_storage_test.rs (target/debug/deps/prologue_void_storage_test-c2bf90c17d5b2931)

running 1 test
test test_void_storage ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prologue_zeta_test.rs (target/debug/deps/prologue_zeta_test-5e4cee913079cb9f)

running 2 tests
test test_zeta_agent_lisp ... ok
test test_zeta_agent_bracket_list ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/prolouge_mad_scientist_test.rs (target/debug/deps/prolouge_mad_scientist_test-b86f1d6ebfc848a2)

running 8 tests
test tests::test_prolouge_compiler_brainfuck_and_tui ... ok
test tests::test_prolouge_compiler_elektra ... ok
test tests::test_prolouge_compiler_forth ... ok
test tests::test_prolouge_compiler_lisp ... ok
test tests::test_prolouge_compiler_orca ... ok
test tests::test_prolouge_compiler_piet ... ok
test tests::test_prolouge_compiler_regex ... ok
test tests::test_prolouge_execution_chaos ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/reality_weave_test.rs (target/debug/deps/reality_weave_test-c9a43ee47cf82232)

running 2 tests
test tests::test_orca_reality_physics ... ok
test tests::test_reality_weave_activation ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/refactor_functional_test.rs (target/debug/deps/refactor_functional_test-272172fd5d2254db)

running 8 tests
test tests::test_chain_error_stack_underflow ... ok
test tests::test_chain_error_type_mismatch ... ok
test tests::test_chain_success ... ok
test tests::test_chain_error_invalid_index ... ok
test tests::test_curry_error_stack_underflow ... ok
test tests::test_quote_error_end_of_strand ... ok
test tests::test_curry_success ... ok
test tests::test_quote_success ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/regression_deep_display.rs (target/debug/deps/regression_deep_display-1caa6b4986f55f27)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/regression_recursive_include.rs (target/debug/deps/regression_recursive_include-4445fb55eef6a073)

running 1 test
test tests::test_recursive_include_cycle ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/resonance_mutation_test.rs (target/debug/deps/resonance_mutation_test-727b695a52ab804a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/retroscope_test.rs (target/debug/deps/retroscope_test-205def250b079559)

running 1 test
test test_retroscope ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/scavenger_test.rs (target/debug/deps/scavenger_test-60ea6651a89e1ccd)

running 2 tests
test tests::test_digest ... ok
test tests::test_scavenge ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/scream_test.rs (target/debug/deps/scream_test-2930e8b611025da7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/security_path_traversal.rs (target/debug/deps/security_path_traversal-52e0258442195d1a)

running 2 tests
test test_path_traversal_exploit ... ok
test test_valid_include ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sentry_recursion_test.rs (target/debug/deps/sentry_recursion_test-675bb71f1a187d9f)

running 1 test
test test_superpose_depth_limit_enforced ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/sentry_value_hash_test.rs (target/debug/deps/sentry_value_hash_test-81a44136f4f8aa9a)

running 1 test

running 1 test
test test_hash_deeply_nested_no_overflow ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/silicon_circuit_test.rs (target/debug/deps/silicon_circuit_test-f0c7cd0463096927)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/silicon_genetic_test.rs (target/debug/deps/silicon_genetic_test-3ff9d1ee7de43268)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/silicon_schematic_test.rs (target/debug/deps/silicon_schematic_test-3858a60482662125)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/synaptic_bridge_test.rs (target/debug/deps/synaptic_bridge_test-e592657e6056d038)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tui_mod_test.rs (target/debug/deps/tui_mod_test-56becd461e820e9c)

running 3 tests
test test_tui_mod_glitch ... ok
test test_tui_mod_message ... ok
test test_tui_mod_shake ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/verify_evolution.rs (target/debug/deps/verify_evolution-e970955ff3532884)

running 2 tests
test test_viral_injection ... ok
test test_heatmap_tracking ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/viral_repro_test.rs (target/debug/deps/viral_repro_test-51bf328a40ab92e4)

running 1 test
test test_self_replicate ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/viral_rewrite_test.rs (target/debug/deps/viral_rewrite_test-eb9555f43d2ab60e)

running 1 test
test test_viral_rewrite_grid ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/void_test.rs (target/debug/deps/void_test-fd2f74c06426800c)

running 1 test
test tests::test_void_spawn ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_alchemy_dos_test.rs (target/debug/deps/warden_alchemy_dos_test-d2083502ed5f6334)

running 1 test
test tests::test_absorb_geometry_dos ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_babel_dos.rs (target/debug/deps/warden_babel_dos-bd9a249506005e72)

running 2 tests
test tests::test_babel_live_action_infinite_loop ... ok
test tests::test_babel_live_regex_infinite_loop ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_botany_emoji.rs (target/debug/deps/warden_botany_emoji-d169ff6d14a59f03)

running 1 test
test test_botany_emoji_crash_prevented ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_functional_dos.rs (target/debug/deps/warden_functional_dos-bc42ac25d1e66676)

running 1 test
test tests::test_chain_dos ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_gene_dos_test.rs (target/debug/deps/warden_gene_dos_test-dfa7f975ac5ca863)

running 1 test
test tests::test_propagate_unbounded_growth ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/warden_gene_limit_test.rs (target/debug/deps/warden_gene_limit_test-e0c841c7ce65332c)

running 2 tests
test test_ligase_dos_protection ... ok
test test_frankenstein_dos_protection ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_havoc_repro.rs (target/debug/deps/warden_havoc_repro-499448ab9eecb003)

running 2 tests
test test_sigil_strand_oob ... ok
test test_babel_compile_stack_overflow ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running tests/warden_linguistics_dos_test.rs (target/debug/deps/warden_linguistics_dos_test-b9a26ea1f4427dca)

running 2 tests
test test_levenshtein_dos_protection ... ok
test test_prologue_levenshtein_dos_protection ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_raku_dos.rs (target/debug/deps/warden_raku_dos-9d3e434f8352bbf5)

running 1 test
test tests::test_cross_product_dos ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_repro.rs (target/debug/deps/warden_repro-5b79d4159171c792)

running 1 test
test tests::test_evolution_parsing ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_security_evolution.rs (target/debug/deps/warden_security_evolution-fe932334f281cf78)

running 2 tests
test tests::test_evolution_engine_direct_zero_pop ... ok
test tests::test_evolution_zero_population_config_parse ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/warden_security_oom.rs (target/debug/deps/warden_security_oom-6c08a604d5b5fa96)

running 2 tests
test test_scavenge_oom_prevention ... ok
test test_biohack_oom_prevention ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.88s

     Running tests/warden_void_security.rs (target/debug/deps/warden_void_security-041cf35b6de930e7)

running 1 test
test test_void_overflow_protection ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/warden_wind_overflow.rs (target/debug/deps/warden_wind_overflow-b60a56752300c102)

running 1 test
test tests::test_wind_accumulation_overflow ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests chimera_lang

running 30 tests
test experiments/chimera-lang/src/ast.rs - ast::Dna::from_genes (line 119) ... ok
test experiments/chimera-lang/src/ast.rs - ast::Gene::new (line 146) ... ok
test experiments/chimera-lang/src/compiler.rs - compiler::compile (line 185) ... ok
test experiments/chimera-lang/src/lib.rs - (line 38) ... ok
test experiments/chimera-lang/src/tui/views/audio.rs - tui::views::audio::render_lexicon (line 411) ... ignored
test experiments/chimera-lang/src/tui/views/audio.rs - tui::views::audio::render_narrative (line 357) ... ignored
test experiments/chimera-lang/src/tui/views/bio.rs - tui::views::bio::render_biolum (line 1049) ... ignored
test experiments/chimera-lang/src/tui/views/bio.rs - tui::views::bio::render_cambrian (line 1146) ... ignored
test experiments/chimera-lang/src/tui/views/bio.rs - tui::views::bio::render_lifecycle (line 1555) ... ignored
test experiments/chimera-lang/src/tui/views/bio.rs - tui::views::bio::render_metazoa (line 746) ... ignored
test experiments/chimera-lang/src/tui/views/bio.rs - tui::views::bio::render_mutagen (line 944) ... ignored
test experiments/chimera-lang/src/tui/views/magic.rs - tui::views::magic::render_akashic (line 611) ... ignored
test experiments/chimera-lang/src/tui/views/misc.rs - tui::views::misc::render_fractal (line 273) ... ignored
test experiments/chimera-lang/src/tui/views/misc.rs - tui::views::misc::render_semiotics (line 359) ... ignored
test experiments/chimera-lang/src/tui/views/physics.rs - tui::views::physics::render_tesseract (line 342) ... ignored
test experiments/chimera-lang/src/prologue_compiler.rs - prologue_compiler::PrologueProgram (line 32) ... ok
test experiments/chimera-lang/src/prologue_compiler.rs - prologue_compiler::compile (line 67) ... ok
test experiments/chimera-lang/src/prolouge_compiler.rs - prolouge_compiler::compile (line 30) ... ok
test experiments/chimera-lang/src/value.rs - value::Value::apply_binary_op (line 331) ... ok
test experiments/chimera-lang/src/value.rs - value::Value::complexity (line 547) ... ok
test experiments/chimera-lang/src/vm/akashic.rs - vm::akashic::AkashicRecords::load_from (line 151) ... ok
test experiments/chimera-lang/src/value.rs - value::Value::depth (line 503) ... ok
test experiments/chimera-lang/src/vm/nova.rs - vm::nova::Organelle (line 107) ... ignored
test experiments/chimera-lang/src/vm/nova_diffusion.rs - vm::nova_diffusion::diffuse_hormones (line 111) ... ignored
test experiments/chimera-lang/src/vm/akashic.rs - vm::akashic::AkashicRecords::save (line 200) ... ok
test experiments/chimera-lang/src/vm/retina.rs - vm::retina::Retina::clear (line 101) ... ok
test experiments/chimera-lang/src/vm/mod.rs - vm::ChimeraVM (line 608) ... ok
test experiments/chimera-lang/src/vm/bard.rs - vm::bard (line 15) ... ok
test experiments/chimera-lang/src/vm/retina.rs - vm::retina::Retina::draw (line 80) ... ok
test experiments/chimera-lang/src/vm/retina.rs - vm::retina::Retina::new (line 52) ... ok

test result: ok. 17 passed; 0 failed; 13 ignored; 0 measured; 0 filtered out; finished in 5.28s
