[2m2026-06-05T07:26:12.121342Z[0m [34mDEBUG[0m [2mcargo_tarpaulin[0m[2m:[0m set up logging
[2m2026-06-05T07:26:22.479610Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: World::step
[2m2026-06-05T07:26:22.481093Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.481285Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: lerp
[2m2026-06-05T07:26:22.481346Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: hsl_to_rgb
[2m2026-06-05T07:26:22.482007Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: GlyphOutline::new
[2m2026-06-05T07:26:22.482036Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl OutlineBuilder for GlyphOutline>::move_to
[2m2026-06-05T07:26:22.482060Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl OutlineBuilder for GlyphOutline>::line_to
[2m2026-06-05T07:26:22.482084Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl OutlineBuilder for GlyphOutline>::quad_to
[2m2026-06-05T07:26:22.482115Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl OutlineBuilder for GlyphOutline>::curve_to
[2m2026-06-05T07:26:22.482139Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl OutlineBuilder for GlyphOutline>::close
[2m2026-06-05T07:26:22.483582Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: tessellate_and_distort
[2m2026-06-05T07:26:22.483789Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: to_vec2
[2m2026-06-05T07:26:22.483826Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: quadratic_bezier
[2m2026-06-05T07:26:22.483850Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: cubic_bezier
[2m2026-06-05T07:26:22.483868Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: get_normal
[2m2026-06-05T07:26:22.486299Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::new_random
[2m2026-06-05T07:26:22.486358Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::random_opcode
[2m2026-06-05T07:26:22.486404Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: mutate
[2m2026-06-05T07:26:22.486439Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: crossover
[2m2026-06-05T07:26:22.486501Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: setup_world
[2m2026-06-05T07:26:22.486560Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: evaluate_fitness
[2m2026-06-05T07:26:22.486663Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.486888Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_physics_world
[2m2026-06-05T07:26:22.487678Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PhysicsWorld::new
[2m2026-06-05T07:26:22.487729Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: PhysicsWorld::step
[2m2026-06-05T07:26:22.488163Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Mechanism::create_camshaft
[2m2026-06-05T07:26:22.488211Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Mechanism::add_cam
[2m2026-06-05T07:26:22.488338Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Mechanism::create_follower
[2m2026-06-05T07:26:22.489106Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Puppet::spawn
[2m2026-06-05T07:26:22.489383Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Puppet::attach_rod
[2m2026-06-05T07:26:22.490039Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: GeneticDesigner::new
[2m2026-06-05T07:26:22.490175Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: GeneticDesigner::generate_cam_shape
[2m2026-06-05T07:26:22.490997Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.491143Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: setup
[2m2026-06-05T07:26:22.491266Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: update_ui
[2m2026-06-05T07:26:22.491289Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: label
[2m2026-06-05T07:26:22.491936Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for Actor>::default
[2m2026-06-05T07:26:22.492001Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: actor_move_system
[2m2026-06-05T07:26:22.492981Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for LabanEffort>::default
[2m2026-06-05T07:26:22.493015Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LabanEffort::new
[2m2026-06-05T07:26:22.493049Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: LabanEffort::interpolate
[2m2026-06-05T07:26:22.493093Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for Director>::default
[2m2026-06-05T07:26:22.493146Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: director_system
[2m2026-06-05T07:26:22.494107Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for ParticleEmitter>::default
[2m2026-06-05T07:26:22.494168Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: particle_emitter_system
[2m2026-06-05T07:26:22.494366Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: particle_update_system
[2m2026-06-05T07:26:22.494791Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Evolver::evolve
[2m2026-06-05T07:26:22.495948Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:22.496000Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::update_evolution
[2m2026-06-05T07:26:22.496028Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::next_era
[2m2026-06-05T07:26:22.496046Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::prev_era
[2m2026-06-05T07:26:22.496073Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.496130Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:22.496269Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:22.497549Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl SoundChange for GrimmsLaw>::name
[2m2026-06-05T07:26:22.497594Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl SoundChange for GrimmsLaw>::apply
[2m2026-06-05T07:26:22.497641Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl SoundChange for HighGermanShift>::name
[2m2026-06-05T07:26:22.497730Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl SoundChange for HighGermanShift>::apply
[2m2026-06-05T07:26:22.497877Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl SoundChange for GreatVowelShift>::name
[2m2026-06-05T07:26:22.497910Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl SoundChange for GreatVowelShift>::apply
[2m2026-06-05T07:26:22.497964Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: is_vowel
[2m2026-06-05T07:26:22.498497Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: line_comment
[2m2026-06-05T07:26:22.500498Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.501472Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioEngine::new
[2m2026-06-05T07:26:22.501553Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioEngine::play_event
[2m2026-06-05T07:26:22.502608Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Universe::new
[2m2026-06-05T07:26:22.502633Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Universe::add_body
[2m2026-06-05T07:26:22.502682Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Universe::calculate_forces
[2m2026-06-05T07:26:22.502774Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Universe::step
[2m2026-06-05T07:26:22.502860Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Universe::total_energy
[2m2026-06-05T07:26:22.503212Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.503362Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: setup
[2m2026-06-05T07:26:22.504164Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Plugin for StriderPlugin>::build
[2m2026-06-05T07:26:22.504274Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: spawn_strider
[2m2026-06-05T07:26:22.504546Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: update_limbs_render
[2m2026-06-05T07:26:22.505034Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Plugin for InputPlugin>::build
[2m2026-06-05T07:26:22.505079Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: handle_click
[2m2026-06-05T07:26:22.505803Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Plugin for ParticlePlugin>::build
[2m2026-06-05T07:26:22.505843Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: spawn_particles
[2m2026-06-05T07:26:22.505929Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: update_particles
[2m2026-06-05T07:26:22.506735Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Plugin for GraphPlugin>::build
[2m2026-06-05T07:26:22.506815Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: setup_graph
[2m2026-06-05T07:26:22.507754Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Plugin for GaitPlugin>::build
[2m2026-06-05T07:26:22.507808Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: move_body
[2m2026-06-05T07:26:22.507896Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: update_limbs
[2m2026-06-05T07:26:22.511037Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:22.511298Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::on_tick
[2m2026-06-05T07:26:22.511385Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.511462Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:22.511767Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: ui
[2m2026-06-05T07:26:22.512536Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: centered_rect
[2m2026-06-05T07:26:22.513926Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Visit for Scanner>::visit_item_struct
[2m2026-06-05T07:26:22.514016Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Visit for Scanner>::visit_item_enum
[2m2026-06-05T07:26:22.514087Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: extract_type_name_impl
[2m2026-06-05T07:26:22.514132Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: extract_type_name
[2m2026-06-05T07:26:22.514174Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: scan_workspace
[2m2026-06-05T07:26:22.514831Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioEngine::new
[2m2026-06-05T07:26:22.514908Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioEngine::play_freq
[2m2026-06-05T07:26:22.514990Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: map_mass_to_freq
[2m2026-06-05T07:26:22.515939Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Node::new
[2m2026-06-05T07:26:22.515983Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: <impl Default for System>::default
[2m2026-06-05T07:26:22.516001Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: System::new
[2m2026-06-05T07:26:22.516032Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: System::add_node
[2m2026-06-05T07:26:22.516069Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: System::add_edge
[2m2026-06-05T07:26:22.516170Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: System::compute_forces
[2m2026-06-05T07:26:22.516328Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: System::step
[2m2026-06-05T07:26:22.518141Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::new_random
[2m2026-06-05T07:26:22.518363Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::clone_mutate
[2m2026-06-05T07:26:22.518619Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::update
[2m2026-06-05T07:26:22.519442Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::new
[2m2026-06-05T07:26:22.519480Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::rotate_xw
[2m2026-06-05T07:26:22.519530Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::rotate_yw
[2m2026-06-05T07:26:22.519565Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::rotate_zw
[2m2026-06-05T07:26:22.519601Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Vec4::project_to_3d
[2m2026-06-05T07:26:22.521527Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.522524Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SystemMonitor::new
[2m2026-06-05T07:26:22.522601Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SystemMonitor::update
[2m2026-06-05T07:26:22.523032Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: init_audio
[2m2026-06-05T07:26:22.523119Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: init_audio
[2m2026-06-05T07:26:22.524136Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Point4D::new
[2m2026-06-05T07:26:22.524179Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AcousticGrid4D::new
[2m2026-06-05T07:26:22.524213Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AcousticGrid4D::idx
[2m2026-06-05T07:26:22.524298Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AcousticGrid4D::idx_raw
[2m2026-06-05T07:26:22.524344Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AcousticGrid4D::compute_laplacian
[2m2026-06-05T07:26:22.524506Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AcousticGrid4D::step
[2m2026-06-05T07:26:22.524603Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AcousticGrid4D::pluck
[2m2026-06-05T07:26:22.524642Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AcousticGrid4D::set_agent_damping
[2m2026-06-05T07:26:22.524663Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AcousticGrid4D::clear_agent_damping
[2m2026-06-05T07:26:22.525555Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: window_conf
[2m2026-06-05T07:26:22.525635Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.527121Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: compute_sdf
[2m2026-06-05T07:26:22.527187Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: compute_edt
[2m2026-06-05T07:26:22.527365Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: dt_1d
[2m2026-06-05T07:26:22.528676Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: generate_mesh
[2m2026-06-05T07:26:22.529648Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: rasterize_text
[2m2026-06-05T07:26:22.531622Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.531776Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:22.531988Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw_rings
[2m2026-06-05T07:26:22.533530Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: render_wav
[2m2026-06-05T07:26:22.533675Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: mix_sound
[2m2026-06-05T07:26:22.533707Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: synthesize_kick
[2m2026-06-05T07:26:22.533762Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: synthesize_snare
[2m2026-06-05T07:26:22.533812Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: synthesize_hat
[2m2026-06-05T07:26:22.534267Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: GitSource::open
[2m2026-06-05T07:26:22.534329Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: GitSource::read_file_at_revision
[2m2026-06-05T07:26:22.534887Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: generate_pattern
[2m2026-06-05T07:26:22.535655Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.535744Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: run_app
[2m2026-06-05T07:26:22.537082Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: draw
[2m2026-06-05T07:26:22.538724Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Page::new
[2m2026-06-05T07:26:22.538783Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Heap::new
[2m2026-06-05T07:26:22.538879Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Heap::tick
[2m2026-06-05T07:26:22.538960Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Heap::kill_agent
[2m2026-06-05T07:26:22.539018Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Heap::spawn_agent
[2m2026-06-05T07:26:22.539110Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Heap::find_contiguous_space
[2m2026-06-05T07:26:22.540785Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.540872Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: generate_pattern
[2m2026-06-05T07:26:22.540945Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: setup
[2m2026-06-05T07:26:22.541090Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: decay_system
[2m2026-06-05T07:26:22.541183Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: reconstruction_system
[2m2026-06-05T07:26:22.541262Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: input_system
[2m2026-06-05T07:26:22.542220Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SpectralMemory::new
[2m2026-06-05T07:26:22.542315Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SpectralMemory::ingest
[2m2026-06-05T07:26:22.542365Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SpectralMemory::recall
[2m2026-06-05T07:26:22.542462Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SpectralMemory::perform_fft
[2m2026-06-05T07:26:22.542546Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: SpectralMemory::transpose
[2m2026-06-05T07:26:22.543832Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.546533Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:22.548291Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Voice::new
[2m2026-06-05T07:26:22.548352Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Voice::reset
[2m2026-06-05T07:26:22.548477Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Voice::next_sample
[2m2026-06-05T07:26:22.548567Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioModel::new
[2m2026-06-05T07:26:22.548614Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioModel::handle_command
[2m2026-06-05T07:26:22.548653Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioModel::process
[2m2026-06-05T07:26:22.548703Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: init_audio
[2m2026-06-05T07:26:22.549581Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Particle::new
[2m2026-06-05T07:26:22.549672Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Particle::update
[2m2026-06-05T07:26:22.549752Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Particle::draw
[2m2026-06-05T07:26:22.549776Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: get_mag
[2m2026-06-05T07:26:22.551457Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FerrousString::new
[2m2026-06-05T07:26:22.551623Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FerrousString::update_physics
[2m2026-06-05T07:26:22.551731Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FerrousString::magnetize_platter
[2m2026-06-05T07:26:22.551793Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: FerrousString::pluck
